procs,N,execution_time,num_of_unique
40, 1, 0.054153, 1
40, 2, 0.057379, 3
40, 3, 0.058201, 6
40, 4, 0.054503, 9
40, 5, 0.060792, 14
40, 6, 0.055431, 18
40, 7, 0.055860, 25
40, 8, 0.054832, 30
40, 9, 0.053768, 36
40, 10, 0.055386, 42
40, 11, 0.056431, 53
40, 12, 0.054934, 59
40, 13, 0.055465, 72
40, 14, 0.056801, 80
40, 15, 0.060298, 89
40, 16, 0.056780, 97
40, 17, 0.056635, 114
40, 18, 0.055745, 123
40, 19, 0.054360, 142
40, 20, 0.053456, 152
40, 21, 0.061343, 164
40, 22, 0.053889, 176
40, 23, 0.057521, 199
40, 24, 0.056888, 209
40, 25, 0.061428, 225
40, 26, 0.055905, 239
40, 27, 0.057367, 254
40, 28, 0.054587, 267
40, 29, 0.060632, 296
40, 30, 0.061465, 308
40, 31, 0.057846, 339
40, 32, 0.060980, 354
40, 33, 0.057603, 372
40, 34, 0.058183, 390
40, 35, 0.063531, 410
40, 36, 0.078983, 423
40, 37, 0.060475, 460
40, 38, 0.057245, 480
40, 39, 0.054767, 501
40, 40, 0.054503, 517
40, 41, 0.056078, 558
40, 42, 0.056488, 575
40, 43, 0.056318, 618
40, 44, 0.056266, 638
40, 45, 0.057334, 659
40, 46, 0.054696, 683
40, 47, 0.055755, 730
40, 48, 0.055817, 747
40, 49, 0.058213, 778
40, 50, 0.054194, 800
40, 51, 0.057313, 827
40, 52, 0.059465, 850
40, 53, 0.055250, 903
40, 54, 0.056039, 925
40, 55, 0.056543, 956
40, 56, 0.056381, 978
40, 57, 0.055273, 1008
40, 58, 0.055861, 1038
40, 59, 0.056964, 1097
40, 60, 0.054984, 1116
40, 61, 0.061449, 1177
40, 62, 0.055966, 1209
40, 63, 0.060479, 1237
40, 64, 0.056775, 1263
40, 65, 0.054411, 1299
40, 66, 0.055699, 1325
40, 67, 0.056444, 1392
40, 68, 0.054910, 1422
40, 69, 0.055086, 1458
40, 70, 0.056079, 1484
40, 71, 0.056189, 1555
40, 72, 0.055227, 1578
40, 73, 0.056565, 1651
40, 74, 0.056005, 1689
40, 75, 0.059998, 1723
40, 76, 0.057396, 1756
40, 77, 0.055016, 1801
40, 78, 0.059602, 1832
40, 79, 0.055991, 1911
40, 80, 0.056174, 1939
40, 81, 0.056040, 1977
40, 82, 0.055017, 2019
40, 83, 0.055110, 2102
40, 84, 0.055602, 2131
40, 85, 0.054333, 2178
40, 86, 0.059251, 2222
40, 87, 0.058294, 2267
40, 88, 0.053986, 2301
40, 89, 0.054977, 2390
40, 90, 0.055281, 2418
40, 91, 0.055782, 2470
40, 92, 0.057370, 2510
40, 93, 0.056135, 2558
40, 94, 0.061877, 2606
40, 95, 0.065764, 2657
40, 96, 0.058191, 2687
40, 97, 0.059076, 2784
40, 98, 0.055999, 2825
40, 99, 0.061109, 2869
40, 100, 0.058332, 2906
40, 101, 0.057893, 3007
40, 102, 0.077123, 3046
40, 103, 0.056520, 3149
40, 104, 0.056213, 3189
40, 105, 0.060500, 3230
40, 106, 0.054581, 3284
40, 107, 0.055309, 3391
40, 108, 0.055877, 3425
40, 109, 0.055043, 3534
40, 110, 0.058817, 3577
40, 111, 0.057073, 3634
40, 112, 0.057436, 3675
40, 113, 0.056961, 3788
40, 114, 0.056428, 3832
40, 115, 0.055693, 3894
40, 116, 0.056392, 3944
40, 117, 0.059746, 3995
40, 118, 0.054826, 4055
40, 119, 0.056673, 4121
40, 120, 0.056989, 4155
40, 121, 0.055401, 4234
40, 122, 0.056528, 4296
40, 123, 0.054648, 4359
40, 124, 0.056413, 4412
40, 125, 0.055357, 4479
40, 126, 0.056872, 4519
40, 127, 0.061198, 4646
40, 128, 0.055311, 4695
40, 129, 0.057652, 4761
40, 130, 0.056497, 4809
40, 131, 0.056168, 4940
40, 132, 0.057270, 4981
40, 133, 0.055893, 5054
40, 134, 0.057704, 5122
40, 135, 0.056795, 5174
40, 136, 0.054930, 5225
40, 137, 0.056390, 5362
40, 138, 0.057566, 5415
40, 139, 0.059708, 5554
40, 140, 0.056522, 5600
40, 141, 0.056593, 5672
40, 142, 0.056118, 5744
40, 143, 0.055807, 5831
40, 144, 0.055336, 5871
40, 145, 0.055674, 5949
40, 146, 0.061380, 6023
40, 147, 0.056375, 6086
40, 148, 0.057149, 6149
40, 149, 0.056368, 6298
40, 150, 0.056649, 6343
40, 151, 0.060119, 6494
40, 152, 0.056379, 6551
40, 153, 0.057931, 6618
40, 154, 0.055788, 6673
40, 155, 0.055174, 6755
40, 156, 0.056549, 6805
40, 157, 0.056799, 6962
40, 158, 0.059019, 7042
40, 159, 0.056555, 7123
40, 160, 0.079903, 7174
40, 161, 0.077928, 7261
40, 162, 0.079522, 7317
40, 163, 0.056624, 7480
40, 164, 0.056920, 7550
40, 165, 0.059124, 7612
40, 166, 0.055617, 7696
40, 167, 0.057433, 7863
40, 168, 0.056229, 7909
40, 169, 0.056936, 8019
40, 170, 0.055781, 8082
40, 171, 0.059788, 8156
40, 172, 0.054750, 8229
40, 173, 0.054759, 8402
40, 174, 0.055223, 8468
40, 175, 0.056189, 8548
40, 176, 0.055401, 8608
40, 177, 0.056759, 8698
40, 178, 0.055909, 8788
40, 179, 0.057524, 8967
40, 180, 0.060455, 9014
40, 181, 0.054590, 9195
40, 182, 0.056620, 9262
40, 183, 0.060704, 9355
40, 184, 0.056090, 9423
40, 185, 0.058183, 9521
40, 186, 0.055455, 9591
40, 187, 0.056254, 9701
40, 188, 0.056899, 9781
40, 189, 0.058024, 9852
40, 190, 0.059050, 9923
40, 191, 0.056592, 10114
40, 192, 0.056425, 10170
40, 193, 0.060538, 10363
40, 194, 0.075829, 10461
40, 195, 0.056941, 10536
40, 196, 0.055599, 10607
40, 197, 0.057723, 10804
40, 198, 0.062050, 10868
40, 199, 0.056498, 11067
40, 200, 0.055160, 11131
40, 201, 0.055971, 11233
40, 202, 0.057738, 11335
40, 203, 0.056569, 11446
40, 204, 0.055352, 11510
40, 205, 0.059490, 11619
40, 206, 0.056124, 11723
40, 207, 0.056802, 11812
40, 208, 0.056692, 11882
40, 209, 0.055802, 12002
40, 210, 0.056350, 12059
40, 211, 0.055343, 12270
40, 212, 0.056139, 12360
40, 213, 0.059636, 12468
40, 214, 0.055275, 12576
40, 215, 0.055276, 12689
40, 216, 0.059945, 12748
40, 217, 0.060969, 12866
40, 218, 0.059842, 12976
40, 219, 0.054988, 13087
40, 220, 0.056869, 13159
40, 221, 0.056837, 13293
40, 222, 0.054843, 13376
40, 223, 0.057448, 13599
40, 224, 0.056673, 13670
40, 225, 0.072914, 13750
40, 226, 0.078091, 13864
40, 227, 0.060117, 14091
40, 228, 0.053467, 14159
40, 229, 0.056552, 14388
40, 230, 0.056731, 14473
40, 231, 0.056482, 14560
40, 232, 0.078324, 14647
40, 233, 0.056544, 14880
40, 234, 0.063129, 14952
40, 235, 0.057074, 15076
40, 236, 0.056205, 15176
40, 237, 0.054520, 15296
40, 238, 0.054679, 15384
40, 239, 0.056296, 15623
40, 240, 0.056220, 15682
40, 241, 0.057363, 15923
40, 242, 0.056120, 16023
40, 243, 0.054708, 16128
40, 244, 0.058390, 16231
40, 245, 0.057614, 16342
40, 246, 0.055803, 16434
40, 247, 0.055487, 16579
40, 248, 0.055873, 16671
40, 249, 0.057757, 16797
40, 250, 0.056094, 16889
40, 251, 0.057425, 17140
40, 252, 0.056309, 17205
40, 253, 0.056410, 17349
40, 254, 0.056234, 17477
40, 255, 0.053137, 17577
40, 256, 0.056502, 17668
40, 257, 0.055578, 17925
40, 258, 0.056107, 18022
40, 259, 0.056284, 18164
40, 260, 0.055949, 18246
40, 261, 0.057441, 18357
40, 262, 0.057217, 18489
40, 263, 0.055412, 18752
40, 264, 0.058975, 18823
40, 265, 0.057143, 18963
40, 266, 0.055990, 19060
40, 267, 0.057026, 19195
40, 268, 0.057067, 19308
40, 269, 0.057709, 19577
40, 270, 0.056318, 19649
40, 271, 0.056606, 19920
40, 272, 0.060051, 20015
40, 273, 0.056255, 20118
40, 274, 0.056080, 20256
40, 275, 0.053322, 20377
40, 276, 0.054826, 20462
40, 277, 0.057092, 20739
40, 278, 0.057642, 20879
40, 279, 0.055865, 20998
40, 280, 0.057433, 21075
40, 281, 0.058209, 21356
40, 282, 0.057034, 21461
40, 283, 0.052339, 21744
40, 284, 0.056079, 21864
40, 285, 0.055284, 21975
40, 286, 0.057095, 22081
40, 287, 0.054637, 22237
40, 288, 0.056712, 22311
40, 289, 0.052833, 22503
40, 290, 0.055559, 22610
40, 291, 0.063362, 22757
40, 292, 0.068769, 22880
40, 293, 0.055321, 23173
40, 294, 0.058098, 23267
40, 295, 0.059833, 23422
40, 296, 0.072218, 23532
40, 297, 0.055115, 23647
40, 298, 0.069304, 23797
40, 299, 0.060959, 23972
40, 300, 0.055714, 24047
40, 301, 0.057074, 24210
40, 302, 0.059000, 24362
40, 303, 0.055887, 24515
40, 304, 0.055360, 24617
40, 305, 0.060249, 24777
40, 306, 0.057091, 24871
40, 307, 0.053664, 25178
40, 308, 0.057035, 25273
40, 309, 0.056009, 25429
40, 310, 0.056733, 25541
40, 311, 0.054949, 25852
40, 312, 0.056990, 25940
40, 313, 0.060805, 26253
40, 314, 0.055670, 26411
40, 315, 0.057191, 26510
40, 316, 0.056548, 26643
40, 317, 0.055136, 26960
40, 318, 0.057374, 27079
40, 319, 0.054888, 27261
40, 320, 0.060747, 27354
40, 321, 0.055548, 27516
40, 322, 0.057592, 27631
40, 323, 0.056798, 27834
40, 324, 0.054767, 27921
40, 325, 0.057573, 28065
40, 326, 0.056917, 28229
40, 327, 0.055264, 28394
40, 328, 0.056859, 28515
40, 329, 0.055386, 28692
40, 330, 0.056281, 28782
40, 331, 0.055455, 29113
40, 332, 0.060338, 29253
40, 333, 0.055621, 29394
40, 334, 0.055163, 29562
40, 335, 0.054902, 29737
40, 336, 0.055877, 29821
40, 337, 0.059769, 30158
40, 338, 0.059878, 30296
40, 339, 0.054894, 30467
40, 340, 0.056947, 30571
40, 341, 0.055234, 30764
40, 342, 0.059034, 30872
40, 343, 0.056326, 31056
40, 344, 0.057337, 31183
40, 345, 0.057062, 31312
40, 346, 0.055945, 31486
40, 347, 0.054839, 31833
40, 348, 0.059293, 31939
40, 349, 0.058153, 32288
40, 350, 0.056620, 32392
40, 351, 0.057088, 32521
40, 352, 0.058089, 32630
40, 353, 0.055500, 32983
40, 354, 0.058549, 33115
40, 355, 0.056611, 33301
40, 356, 0.059894, 33451
40, 357, 0.064668, 33581
40, 358, 0.079452, 33761
40, 359, 0.063673, 34120
40, 360, 0.058458, 34201
40, 361, 0.062370, 34439
40, 362, 0.055160, 34621
40, 363, 0.078642, 34774
40, 364, 0.059385, 34891
40, 365, 0.061460, 35082
40, 366, 0.054634, 35218
40, 367, 0.055127, 35585
40, 368, 0.055505, 35709
40, 369, 0.055181, 35865
40, 370, 0.059291, 36000
40, 371, 0.052214, 36198
40, 372, 0.061163, 36311
40, 373, 0.054988, 36684
40, 374, 0.052895, 36817
40, 375, 0.059738, 36959
40, 376, 0.052775, 37096
40, 377, 0.055455, 37315
40, 378, 0.055361, 37420
40, 379, 0.054257, 37799
40, 380, 0.056010, 37919
40, 381, 0.052555, 38111
40, 382, 0.057226, 38303
40, 383, 0.056310, 38686
40, 384, 0.056582, 38791
40, 385, 0.054325, 38945
40, 386, 0.054421, 39139
40, 387, 0.054696, 39303
40, 388, 0.055373, 39466
40, 389, 0.053305, 39855
40, 390, 0.056909, 39957
40, 391, 0.058665, 40193
40, 392, 0.058696, 40312
40, 393, 0.059939, 40510
40, 394, 0.059500, 40708
40, 395, 0.057133, 40914
40, 396, 0.058664, 41013
40, 397, 0.055336, 41410
40, 398, 0.052477, 41610
40, 399, 0.055142, 41761
40, 400, 0.055218, 41872
40, 401, 0.055426, 42273
40, 402, 0.057992, 42422
40, 403, 0.052502, 42653
40, 404, 0.055890, 42823
40, 405, 0.054422, 42962
40, 406, 0.055308, 43108
40, 407, 0.055019, 43339
40, 408, 0.052466, 43448
40, 409, 0.055216, 43857
40, 410, 0.052338, 44007
40, 411, 0.056410, 44214
40, 412, 0.055415, 44387
40, 413, 0.059336, 44609
40, 414, 0.056575, 44737
40, 415, 0.053128, 44954
40, 416, 0.057748, 45082
40, 417, 0.056015, 45292
40, 418, 0.056046, 45443
40, 419, 0.056886, 45862
40, 420, 0.055927, 45957
40, 421, 0.055562, 46378
40, 422, 0.078686, 46590
40, 423, 0.068417, 46768
40, 424, 0.062090, 46923
40, 425, 0.058693, 47108
40, 426, 0.059786, 47266
40, 427, 0.055904, 47495
40, 428, 0.055419, 47675
40, 429, 0.075547, 47837
40, 430, 0.060119, 47991
40, 431, 0.059485, 48422
40, 432, 0.061684, 48528
40, 433, 0.054614, 48961
40, 434, 0.054996, 49116
40, 435, 0.056771, 49281
40, 436, 0.057614, 49464
40, 437, 0.055741, 49735
40, 438, 0.056630, 49898
40, 439, 0.056445, 50337
40, 440, 0.052534, 50462
40, 441, 0.055103, 50614
40, 442, 0.056058, 50773
40, 443, 0.060039, 51216
40, 444, 0.056420, 51353
40, 445, 0.052214, 51586
40, 446, 0.057175, 51810
40, 447, 0.055633, 52035
40, 448, 0.052649, 52168
40, 449, 0.061124, 52617
40, 450, 0.057616, 52730
40, 451, 0.057728, 52984
40, 452, 0.053849, 53174
40, 453, 0.054331, 53402
40, 454, 0.052696, 53630
40, 455, 0.057974, 53811
40, 456, 0.055849, 53929
40, 457, 0.057034, 54386
40, 458, 0.056358, 54616
40, 459, 0.055962, 54789
40, 460, 0.055617, 54934
40, 461, 0.055958, 55395
40, 462, 0.056899, 55522
40, 463, 0.056699, 55985
40, 464, 0.057580, 56143
40, 465, 0.055146, 56317
40, 466, 0.055200, 56551
40, 467, 0.054931, 57018
40, 468, 0.055238, 57138
40, 469, 0.055797, 57391
40, 470, 0.055499, 57561
40, 471, 0.054148, 57798
40, 472, 0.056631, 57971
40, 473, 0.051691, 58233
40, 474, 0.054581, 58409
40, 475, 0.052640, 58618
40, 476, 0.056015, 58766
40, 477, 0.056865, 58967
40, 478, 0.051888, 59207
40, 479, 0.058180, 59686
40, 480, 0.057027, 59794
40, 481, 0.056317, 60073
40, 482, 0.056547, 60315
40, 483, 0.054870, 60500
40, 484, 0.058290, 60667
40, 485, 0.052634, 60920
40, 486, 0.054825, 61070
40, 487, 0.060154, 61557
40, 488, 0.056464, 61736
40, 489, 0.079248, 61982
40, 490, 0.065617, 62127
40, 491, 0.053358, 62618
40, 492, 0.059176, 62768
40, 493, 0.062741, 63065
40, 494, 0.078320, 63240
40, 495, 0.059708, 63396
40, 496, 0.060749, 63565
40, 497, 0.052061, 63832
40, 498, 0.055448, 64017
40, 499, 0.051001, 64516
40, 500, 0.055941, 64673
40, 501, 0.055134, 64925
40, 502, 0.053705, 65177
40, 503, 0.054984, 65680
40, 504, 0.052251, 65793
40, 505, 0.052124, 66057
40, 506, 0.060603, 66246
40, 507, 0.051891, 66457
40, 508, 0.057236, 66670
40, 509, 0.056888, 67179
40, 510, 0.052526, 67317
40, 511, 0.057099, 67591
40, 512, 0.056488, 67765
40, 513, 0.052030, 67957
40, 514, 0.056205, 68215
40, 515, 0.058055, 68483
40, 516, 0.055900, 68638
40, 517, 0.056086, 68923
40, 518, 0.054658, 69108
40, 519, 0.057550, 69369
40, 520, 0.057724, 69509
40, 521, 0.057857, 70030
40, 522, 0.062236, 70191
40, 523, 0.056457, 70714
40, 524, 0.052867, 70934
40, 525, 0.056701, 71095
40, 526, 0.051953, 71359
40, 527, 0.053219, 71672
40, 528, 0.054423, 71798
40, 529, 0.053450, 72151
40, 530, 0.052986, 72343
40, 531, 0.057028, 72567
40, 532, 0.057126, 72731
40, 533, 0.056205, 73035
40, 534, 0.057178, 73233
40, 535, 0.053068, 73512
40, 536, 0.056253, 73709
40, 537, 0.056078, 73979
40, 538, 0.055840, 74249
40, 539, 0.056391, 74496
40, 540, 0.056494, 74615
40, 541, 0.055746, 75156
40, 542, 0.056490, 75428
40, 543, 0.051935, 75701
40, 544, 0.056207, 75877
40, 545, 0.057503, 76161
40, 546, 0.051969, 76311
40, 547, 0.053044, 76858
40, 548, 0.056568, 77088
40, 549, 0.052846, 77318
40, 550, 0.056469, 77490
40, 551, 0.053077, 77826
40, 552, 0.056021, 77970
40, 553, 0.076741, 78265
40, 554, 0.061243, 78543
40, 555, 0.062467, 78748
40, 556, 0.059844, 78981
40, 557, 0.057579, 79538
40, 558, 0.053388, 79707
40, 559, 0.056786, 80021
40, 560, 0.057216, 80158
40, 561, 0.078395, 80366
40, 562, 0.058729, 80648
40, 563, 0.057019, 81211
40, 564, 0.054485, 81382
40, 565, 0.052320, 81677
40, 566, 0.056008, 81961
40, 567, 0.057433, 82156
40, 568, 0.055608, 82363
40, 569, 0.056360, 82932
40, 570, 0.057459, 83079
40, 571, 0.056376, 83650
40, 572, 0.053937, 83827
40, 573, 0.057157, 84115
40, 574, 0.057648, 84320
40, 575, 0.056479, 84579
40, 576, 0.058578, 84714
40, 577, 0.056802, 85291
40, 578, 0.056172, 85525
40, 579, 0.061520, 85816
40, 580, 0.055981, 85997
40, 581, 0.053135, 86306
40, 582, 0.052252, 86521
40, 583, 0.058131, 86845
40, 584, 0.056637, 87058
40, 585, 0.058098, 87241
40, 586, 0.057966, 87535
40, 587, 0.057257, 88122
40, 588, 0.060339, 88274
40, 589, 0.052339, 88627
40, 590, 0.053658, 88840
40, 591, 0.057106, 89137
40, 592, 0.055705, 89335
40, 593, 0.056933, 89928
40, 594, 0.056136, 90090
40, 595, 0.056174, 90318
40, 596, 0.057835, 90568
40, 597, 0.058082, 90868
40, 598, 0.057205, 91084
40, 599, 0.056814, 91683
40, 600, 0.059100, 91816
40, 601, 0.056395, 92417
40, 602, 0.057270, 92632
40, 603, 0.061374, 92885
40, 604, 0.051718, 93138
40, 605, 0.054921, 93405
40, 606, 0.056678, 93629
40, 607, 0.052494, 94236
40, 608, 0.051665, 94425
40, 609, 0.057351, 94649
40, 610, 0.057563, 94869
40, 611, 0.056284, 95211
40, 612, 0.052010, 95365
40, 613, 0.056120, 95978
40, 614, 0.057110, 96286
40, 615, 0.056755, 96516
40, 616, 0.056838, 96681
40, 617, 0.057234, 97298
40, 618, 0.055427, 97527
40, 619, 0.078654, 98146
40, 620, 0.074908, 98336
40, 621, 0.066894, 98567
40, 622, 0.058149, 98879
40, 623, 0.066388, 99212
40, 624, 0.059429, 99367
40, 625, 0.055165, 99661
40, 626, 0.056903, 99975
40, 627, 0.056092, 100205
40, 628, 0.060053, 100468
40, 629, 0.060045, 100842
40, 630, 0.058334, 100986
40, 631, 0.057103, 101617
40, 632, 0.060565, 101848
40, 633, 0.056683, 102166
40, 634, 0.056223, 102484
40, 635, 0.060463, 102814
40, 636, 0.057786, 103005
40, 637, 0.059329, 103296
40, 638, 0.056462, 103527
40, 639, 0.057149, 103795
40, 640, 0.053907, 103966
40, 641, 0.057449, 104607
40, 642, 0.053980, 104844
40, 643, 0.061805, 105487
40, 644, 0.056558, 105685
