procs,N,execution_time,num_of_unique
40, 645, 0.054362, 105926
40, 646, 0.056623, 106169
40, 647, 0.060172, 106816
40, 648, 0.059151, 106973
40, 649, 0.055723, 107334
40, 650, 0.056433, 107536
40, 651, 0.054477, 107777
40, 652, 0.053479, 108050
40, 653, 0.057483, 108703
40, 654, 0.054536, 108945
40, 655, 0.057784, 109286
40, 656, 0.057372, 109504
40, 657, 0.057255, 109781
40, 658, 0.057700, 110014
40, 659, 0.057242, 110673
40, 660, 0.052689, 110821
40, 661, 0.058065, 111482
40, 662, 0.059866, 111814
40, 663, 0.056241, 112058
40, 664, 0.057699, 112300
40, 665, 0.056842, 112559
40, 666, 0.057122, 112761
40, 667, 0.057688, 113182
40, 668, 0.057413, 113462
40, 669, 0.058005, 113798
40, 670, 0.057121, 114039
40, 671, 0.057237, 114411
40, 672, 0.054413, 114564
40, 673, 0.056898, 115237
40, 674, 0.057470, 115575
40, 675, 0.058006, 115789
40, 676, 0.058604, 116022
40, 677, 0.053054, 116699
40, 678, 0.057207, 116950
40, 679, 0.057444, 117314
40, 680, 0.056131, 117497
40, 681, 0.057896, 117839
40, 682, 0.053459, 118082
40, 683, 0.057627, 118765
40, 684, 0.065368, 118938
40, 685, 0.076053, 119295
40, 686, 0.057064, 119538
40, 687, 0.058754, 119883
40, 688, 0.057142, 120113
40, 689, 0.062749, 120500
40, 690, 0.058282, 120677
40, 691, 0.058694, 121368
40, 692, 0.057038, 121658
40, 693, 0.061407, 121877
40, 694, 0.057370, 122225
40, 695, 0.058013, 122586
40, 696, 0.060423, 122771
40, 697, 0.057805, 123181
40, 698, 0.058263, 123531
40, 699, 0.058124, 123882
40, 700, 0.057889, 124061
40, 701, 0.061203, 124762
40, 702, 0.057288, 124948
40, 703, 0.054492, 125376
40, 704, 0.058712, 125581
40, 705, 0.056476, 125843
40, 706, 0.061150, 126197
40, 707, 0.057906, 126575
40, 708, 0.061321, 126789
40, 709, 0.061048, 127498
40, 710, 0.055794, 127754
40, 711, 0.053374, 128053
40, 712, 0.058155, 128312
40, 713, 0.054853, 128752
40, 714, 0.057773, 128945
40, 715, 0.058651, 129232
40, 716, 0.056926, 129532
40, 717, 0.057985, 129892
40, 718, 0.057210, 130252
40, 719, 0.057219, 130971
40, 720, 0.058146, 131118
40, 721, 0.055058, 131503
40, 722, 0.053916, 131794
40, 723, 0.057973, 132157
40, 724, 0.058700, 132460
40, 725, 0.058473, 132788
40, 726, 0.053756, 133011
40, 727, 0.058008, 133738
40, 728, 0.054406, 133937
40, 729, 0.058280, 134222
40, 730, 0.058106, 134484
40, 731, 0.057391, 134909
40, 732, 0.054850, 135130
40, 733, 0.057300, 135863
40, 734, 0.055768, 136231
40, 735, 0.059563, 136455
40, 736, 0.058830, 136678
40, 737, 0.054503, 137088
40, 738, 0.061926, 137311
40, 739, 0.057054, 138050
40, 740, 0.058702, 138276
40, 741, 0.059111, 138546
40, 742, 0.058868, 138810
40, 743, 0.057156, 139553
40, 744, 0.055346, 139751
40, 745, 0.058173, 140139
40, 746, 0.057265, 140513
40, 747, 0.058309, 140827
40, 748, 0.058962, 141053
40, 749, 0.058479, 141452
40, 750, 0.063304, 141641
40, 751, 0.059609, 142392
40, 752, 0.059907, 142641
40, 753, 0.079902, 143019
40, 754, 0.058630, 143299
40, 755, 0.060125, 143691
40, 756, 0.058336, 143859
40, 757, 0.058855, 144616
40, 758, 0.079365, 144996
40, 759, 0.055514, 145272
40, 760, 0.058082, 145482
40, 761, 0.057920, 146243
40, 762, 0.058061, 146524
40, 763, 0.059045, 146930
40, 764, 0.055142, 147250
40, 765, 0.055886, 147500
40, 766, 0.054739, 147884
40, 767, 0.057525, 148316
40, 768, 0.057965, 148510
40, 769, 0.055056, 149279
40, 770, 0.061413, 149480
40, 771, 0.058421, 149867
40, 772, 0.056876, 150190
40, 773, 0.057529, 150963
40, 774, 0.058156, 151196
40, 775, 0.056518, 151540
40, 776, 0.056001, 151822
40, 777, 0.060381, 152108
40, 778, 0.057482, 152498
40, 779, 0.057737, 152963
40, 780, 0.054353, 153134
40, 781, 0.058151, 153568
40, 782, 0.055505, 153848
40, 783, 0.054903, 154149
40, 784, 0.055940, 154370
40, 785, 0.054189, 154778
40, 786, 0.058259, 155068
40, 787, 0.055679, 155855
40, 788, 0.058947, 156185
40, 789, 0.058235, 156581
40, 790, 0.056985, 156863
40, 791, 0.055312, 157283
40, 792, 0.059078, 157458
40, 793, 0.055598, 157903
40, 794, 0.055370, 158301
40, 795, 0.057538, 158596
40, 796, 0.056807, 158929
40, 797, 0.058816, 159726
40, 798, 0.056055, 159947
40, 799, 0.058792, 160409
40, 800, 0.057607, 160611
40, 801, 0.053929, 160947
40, 802, 0.055645, 161349
40, 803, 0.062423, 161793
40, 804, 0.057273, 162036
40, 805, 0.054918, 162347
40, 806, 0.057276, 162636
40, 807, 0.054672, 163041
40, 808, 0.058637, 163334
40, 809, 0.055544, 164143
40, 810, 0.053238, 164333
40, 811, 0.053892, 165144
40, 812, 0.055636, 165400
40, 813, 0.057862, 165808
40, 814, 0.054593, 166098
40, 815, 0.070459, 166521
40, 816, 0.060396, 166721
40, 817, 0.072151, 167202
40, 818, 0.061097, 167612
40, 819, 0.057226, 167862
40, 820, 0.064480, 168115
40, 821, 0.056413, 168936
40, 822, 0.077675, 169239
40, 823, 0.058843, 170062
40, 824, 0.058091, 170362
40, 825, 0.056448, 170609
40, 826, 0.055697, 170901
40, 827, 0.053975, 171728
40, 828, 0.056663, 171933
40, 829, 0.055798, 172762
40, 830, 0.058665, 173061
40, 831, 0.054299, 173478
40, 832, 0.055763, 173715
40, 833, 0.059026, 174082
40, 834, 0.056919, 174390
40, 835, 0.060007, 174824
40, 836, 0.058572, 175079
40, 837, 0.056590, 175393
40, 838, 0.057562, 175813
40, 839, 0.055930, 176652
40, 840, 0.054508, 176820
40, 841, 0.059662, 177394
40, 842, 0.059400, 177816
40, 843, 0.055456, 178239
40, 844, 0.057836, 178592
40, 845, 0.057173, 178957
40, 846, 0.055264, 179207
40, 847, 0.055028, 179599
40, 848, 0.059980, 179881
40, 849, 0.059935, 180307
40, 850, 0.058933, 180557
40, 851, 0.058521, 181079
40, 852, 0.055195, 181335
40, 853, 0.057559, 182188
40, 854, 0.058419, 182491
40, 855, 0.056009, 182758
40, 856, 0.057238, 183069
40, 857, 0.055772, 183926
40, 858, 0.059233, 184159
40, 859, 0.062577, 185018
40, 860, 0.057074, 185284
40, 861, 0.055009, 185602
40, 862, 0.059019, 186034
40, 863, 0.057183, 186897
40, 864, 0.057000, 187090
40, 865, 0.056314, 187540
40, 866, 0.058847, 187974
40, 867, 0.059017, 188335
40, 868, 0.055295, 188605
40, 869, 0.057656, 189084
40, 870, 0.057333, 189309
40, 871, 0.055931, 189798
40, 872, 0.055932, 190116
40, 873, 0.058587, 190482
40, 874, 0.061870, 190800
40, 875, 0.059880, 191137
40, 876, 0.056415, 191400
40, 877, 0.058734, 192277
40, 878, 0.056572, 192717
40, 879, 0.056646, 193158
40, 880, 0.055708, 193382
40, 881, 0.064582, 194263
40, 882, 0.065277, 194484
40, 883, 0.059841, 195367
40, 884, 0.061326, 195633
40, 885, 0.058049, 195960
40, 886, 0.061135, 196404
40, 887, 0.065518, 197291
40, 888, 0.058547, 197523
40, 889, 0.065394, 197998
40, 890, 0.060886, 198318
40, 891, 0.054992, 198625
40, 892, 0.055418, 198998
40, 893, 0.055807, 199518
40, 894, 0.058630, 199848
40, 895, 0.056884, 200313
40, 896, 0.056094, 200564
40, 897, 0.058658, 200892
40, 898, 0.060033, 201342
40, 899, 0.055735, 201936
40, 900, 0.055899, 202124
40, 901, 0.057033, 202646
40, 902, 0.059545, 202971
40, 903, 0.055111, 203305
40, 904, 0.056120, 203634
40, 905, 0.058969, 204104
40, 906, 0.056034, 204438
40, 907, 0.056890, 205345
40, 908, 0.062381, 205725
40, 909, 0.055773, 206106
40, 910, 0.057335, 206344
40, 911, 0.056334, 207255
40, 912, 0.057054, 207470
40, 913, 0.056089, 207975
40, 914, 0.057631, 208433
40, 915, 0.060051, 208773
40, 916, 0.062136, 209156
40, 917, 0.058651, 209645
40, 918, 0.059158, 209892
40, 919, 0.060587, 210811
40, 920, 0.059651, 211062
40, 921, 0.057755, 211524
40, 922, 0.059010, 211986
40, 923, 0.059065, 212501
40, 924, 0.055590, 212707
40, 925, 0.056716, 213112
40, 926, 0.056392, 213576
40, 927, 0.062906, 213964
40, 928, 0.058985, 214247
40, 929, 0.058355, 215176
40, 930, 0.056417, 215418
40, 931, 0.059971, 215830
40, 932, 0.058614, 216220
40, 933, 0.060597, 216688
40, 934, 0.056880, 217156
40, 935, 0.057585, 217517
40, 936, 0.055836, 217729
40, 937, 0.063357, 218666
40, 938, 0.059244, 218997
40, 939, 0.055650, 219468
40, 940, 0.058093, 219754
40, 941, 0.060004, 220695
40, 942, 0.056827, 221042
40, 943, 0.060884, 221618
40, 944, 0.061382, 221931
40, 945, 0.056359, 222187
40, 946, 0.062793, 222527
40, 947, 0.081121, 223474
40, 948, 0.056615, 223759
40, 949, 0.061724, 224287
40, 950, 0.059644, 224575
40, 951, 0.062314, 225052
40, 952, 0.059431, 225310
40, 953, 0.081779, 226263
40, 954, 0.061640, 226552
40, 955, 0.061009, 227048
40, 956, 0.057617, 227448
40, 957, 0.058896, 227798
40, 958, 0.060475, 228278
40, 959, 0.056588, 228788
40, 960, 0.060952, 228987
40, 961, 0.057689, 229640
40, 962, 0.059174, 229984
40, 963, 0.059445, 230387
40, 964, 0.056878, 230790
40, 965, 0.057572, 231291
40, 966, 0.057836, 231557
40, 967, 0.056924, 232524
40, 968, 0.058847, 232817
40, 969, 0.055972, 233190
40, 970, 0.061747, 233537
40, 971, 0.057841, 234508
40, 972, 0.057322, 234746
40, 973, 0.060213, 235263
40, 974, 0.059066, 235751
40, 975, 0.058186, 236052
40, 976, 0.057910, 236378
40, 977, 0.059939, 237355
40, 978, 0.058377, 237716
40, 979, 0.059295, 238256
40, 980, 0.063427, 238502
40, 981, 0.058305, 238912
40, 982, 0.058247, 239404
40, 983, 0.063937, 240387
40, 984, 0.060245, 240642
40, 985, 0.056438, 241154
40, 986, 0.057826, 241507
40, 987, 0.059205, 241871
40, 988, 0.058899, 242168
40, 989, 0.060486, 242766
40, 990, 0.059963, 242985
40, 991, 0.059726, 243976
40, 992, 0.057932, 244287
40, 993, 0.057811, 244785
40, 994, 0.057166, 245133
40, 995, 0.058161, 245649
40, 996, 0.057707, 245948
40, 997, 0.056667, 246945
40, 998, 0.061813, 247445
40, 999, 0.060718, 247814
40, 1000, 0.059555, 248083
40, 1001, 0.062868, 248510
40, 1002, 0.062407, 248879
40, 1003, 0.060273, 249457
40, 1004, 0.058092, 249877
40, 1005, 0.058883, 250250
40, 1006, 0.058665, 250754
40, 1007, 0.059351, 251342
40, 1008, 0.058319, 251544
40, 1009, 0.057418, 252553
40, 1010, 0.057712, 252916
40, 1011, 0.058572, 253423
40, 1012, 0.064252, 253749
40, 1013, 0.061623, 254762
40, 1014, 0.076915, 255068
40, 1015, 0.080840, 255460
40, 1016, 0.066308, 255829
40, 1017, 0.059803, 256254
40, 1018, 0.064123, 256764
40, 1019, 0.063650, 257783
40, 1020, 0.059726, 258003
40, 1021, 0.061958, 259024
40, 1022, 0.056678, 259384
40, 1023, 0.057288, 259767
40, 1024, 0.058141, 260095
40, 1025, 0.059586, 260541
40, 1026, 0.060953, 260823
40, 1027, 0.058244, 261394
40, 1028, 0.056235, 261824
40, 1029, 0.058106, 262200
40, 1030, 0.059132, 262569
40, 1031, 0.060739, 263600
40, 1032, 0.056587, 263866
40, 1033, 0.058750, 264899
40, 1034, 0.060122, 265266
40, 1035, 0.061222, 265588
40, 1036, 0.058456, 265905
40, 1037, 0.060778, 266499
40, 1038, 0.057885, 266882
40, 1039, 0.056784, 267921
40, 1040, 0.057505, 268168
40, 1041, 0.058986, 268690
40, 1042, 0.060669, 269212
40, 1043, 0.060842, 269767
40, 1044, 0.058053, 270020
40, 1045, 0.060096, 270421
40, 1046, 0.058176, 270945
40, 1047, 0.060146, 271470
40, 1048, 0.059088, 271850
40, 1049, 0.057790, 272899
40, 1050, 0.060155, 273129
40, 1051, 0.058283, 274180
40, 1052, 0.062775, 274620
40, 1053, 0.059716, 274969
40, 1054, 0.057648, 275348
40, 1055, 0.062467, 275895
40, 1056, 0.058212, 276132
40, 1057, 0.061080, 276694
40, 1058, 0.059723, 277122
40, 1059, 0.060154, 277653
40, 1060, 0.057405, 277978
40, 1061, 0.061112, 279039
40, 1062, 0.059294, 279359
40, 1063, 0.060427, 280422
40, 1064, 0.060135, 280703
40, 1065, 0.061026, 281100
40, 1066, 0.057520, 281483
40, 1067, 0.065271, 282075
40, 1068, 0.059046, 282398
40, 1069, 0.060398, 283467
40, 1070, 0.060323, 283850
40, 1071, 0.058445, 284179
40, 1072, 0.061008, 284537
40, 1073, 0.060991, 285222
40, 1074, 0.060067, 285618
40, 1075, 0.061759, 286083
40, 1076, 0.057897, 286533
40, 1077, 0.073185, 287073
40, 1078, 0.060513, 287386
40, 1079, 0.081123, 287984
40, 1080, 0.072250, 288199
40, 1081, 0.058793, 288848
40, 1082, 0.064922, 289390
40, 1083, 0.063355, 289837
40, 1084, 0.080966, 290290
40, 1085, 0.060290, 290718
40, 1086, 0.064927, 291118
40, 1087, 0.060090, 292205
40, 1088, 0.059169, 292536
40, 1089, 0.058791, 292924
40, 1090, 0.062035, 293315
40, 1091, 0.062604, 294406
40, 1092, 0.062402, 294658
40, 1093, 0.062620, 295751
40, 1094, 0.062667, 296299
40, 1095, 0.059224, 296706
40, 1096, 0.059146, 297104
40, 1097, 0.059312, 298201
40, 1098, 0.064795, 298531
40, 1099, 0.059450, 299117
40, 1100, 0.059504, 299409
40, 1101, 0.061687, 299961
40, 1102, 0.059244, 300352
40, 1103, 0.060547, 301455
40, 1104, 0.062825, 301719
40, 1105, 0.059674, 302154
40, 1106, 0.061936, 302544
40, 1107, 0.058451, 302950
40, 1108, 0.060728, 303413
40, 1109, 0.060029, 304522
40, 1110, 0.061245, 304811
40, 1111, 0.061138, 305430
40, 1112, 0.063915, 305834
40, 1113, 0.060251, 306240
40, 1114, 0.063717, 306798
40, 1115, 0.065173, 307376
40, 1116, 0.060089, 307645
40, 1117, 0.058812, 308762
40, 1118, 0.061819, 309158
40, 1119, 0.061024, 309719
40, 1120, 0.063059, 309973
40, 1121, 0.059413, 310627
40, 1122, 0.061542, 310932
40, 1123, 0.060280, 312055
40, 1124, 0.058350, 312525
40, 1125, 0.058480, 312876
40, 1126, 0.060377, 313440
40, 1127, 0.060335, 313935
40, 1128, 0.058903, 314231
40, 1129, 0.062556, 315360
40, 1130, 0.059180, 315765
40, 1131, 0.059984, 316175
40, 1132, 0.060915, 316648
40, 1133, 0.060767, 317275
40, 1134, 0.059650, 317557
40, 1135, 0.061422, 318146
40, 1136, 0.062348, 318522
40, 1137, 0.061215, 319092
40, 1138, 0.061720, 319662
40, 1139, 0.063121, 320317
40, 1140, 0.059040, 320559
40, 1141, 0.062051, 321166
40, 1142, 0.060047, 321738
40, 1143, 0.081901, 322216
40, 1144, 0.060678, 322522
40, 1145, 0.062591, 323116
40, 1146, 0.063379, 323538
40, 1147, 0.064530, 324283
40, 1148, 0.065713, 324636
40, 1149, 0.063674, 325212
40, 1150, 0.066748, 325566
40, 1151, 0.062201, 326717
40, 1152, 0.060442, 326969
40, 1153, 0.061818, 328122
40, 1154, 0.062314, 328700
40, 1155, 0.061716, 329009
40, 1156, 0.062581, 329403
40, 1157, 0.062698, 330046
40, 1158, 0.058834, 330473
40, 1159, 0.060539, 331144
40, 1160, 0.060615, 331455
40, 1161, 0.063472, 331879
40, 1162, 0.062730, 332284
40, 1163, 0.063653, 333447
40, 1164, 0.061948, 333798
40, 1165, 0.059257, 334403
40, 1166, 0.059181, 334819
40, 1167, 0.059669, 335404
40, 1168, 0.064309, 335792
40, 1169, 0.060623, 336413
40, 1170, 0.059639, 336668
40, 1171, 0.062590, 337839
40, 1172, 0.060137, 338329
40, 1173, 0.060503, 338759
40, 1174, 0.062156, 339347
40, 1175, 0.060473, 339857
40, 1176, 0.060125, 340116
40, 1177, 0.061457, 340766
40, 1178, 0.061748, 341181
40, 1179, 0.062794, 341673
40, 1180, 0.060608, 342034
40, 1181, 0.060384, 343215
40, 1182, 0.059743, 343650
40, 1183, 0.061820, 344192
40, 1184, 0.062579, 344560
40, 1185, 0.064131, 345000
40, 1186, 0.062410, 345594
40, 1187, 0.061764, 346781
40, 1188, 0.061550, 347039
40, 1189, 0.061988, 347785
40, 1190, 0.059691, 348104
40, 1191, 0.063760, 348701
40, 1192, 0.060695, 349133
40, 1193, 0.064072, 350326
40, 1194, 0.060796, 350766
40, 1195, 0.063237, 351386
40, 1196, 0.061724, 351754
40, 1197, 0.061884, 352127
40, 1198, 0.060527, 352727
40, 1199, 0.062772, 353387
40, 1200, 0.060853, 353630
40, 1201, 0.060182, 354831
40, 1202, 0.060621, 355433
40, 1203, 0.062256, 356036
40, 1204, 0.064491, 356406
40, 1205, 0.061219, 357031
40, 1206, 0.060917, 357392
40, 1207, 0.061529, 358082
40, 1208, 0.076757, 358520
40, 1209, 0.083825, 358958
40, 1210, 0.079374, 359336
40, 1211, 0.061781, 359978
40, 1212, 0.063986, 360342
40, 1213, 0.060621, 361555
40, 1214, 0.061086, 362163
40, 1215, 0.073068, 362537
40, 1216, 0.080244, 362887
40, 1217, 0.064760, 364104
40, 1218, 0.062143, 364431
40, 1219, 0.061353, 365157
40, 1220, 0.062508, 365530
40, 1221, 0.060184, 365989
40, 1222, 0.061649, 366423
40, 1223, 0.063306, 367646
40, 1224, 0.061481, 367919
40, 1225, 0.064156, 368367
40, 1226, 0.061745, 368981
40, 1227, 0.064132, 369596
40, 1228, 0.061087, 370109
40, 1229, 0.063947, 371338
40, 1230, 0.062485, 371654
40, 1231, 0.062341, 372885
40, 1232, 0.064908, 373189
40, 1233, 0.060620, 373704
40, 1234, 0.062597, 374322
40, 1235, 0.064602, 374795
40, 1236, 0.067996, 375165
40, 1237, 0.063895, 376402
40, 1238, 0.062761, 377022
40, 1239, 0.061547, 377477
40, 1240, 0.064682, 377803
40, 1241, 0.063784, 378508
40, 1242, 0.062334, 378840
40, 1243, 0.062191, 379525
